Time,2,1,3,I_L1,R9,R1,V1,R2
0,0,0,0,0,0,0,0,0
0.001,0.147751,0.295503,-1.47751e-05,0,1.47751e-05,-1.47751e-05,1.47751e-05,-1.47751e-05
0.002,0.282305,0.564609,-2.82305e-05,14.7751,2.82305e-05,-2.82305e-05,2.82305e-05,-2.82305e-05
0.003,0.391641,0.783282,-3.91641e-05,43.0056,3.91641e-05,-3.91641e-05,3.91641e-05,-3.91641e-05
0.004,0.465994,0.931988,-4.65994e-05,82.1697,4.65994e-05,-4.65994e-05,4.65994e-05,-4.65994e-05
0.005,0.498722,0.997444,-4.98722e-05,128.769,4.98722e-05,-4.98722e-05,4.98722e-05,-4.98722e-05
0.006,0.486902,0.973803,-4.86902e-05,178.641,4.86902e-05,-4.86902e-05,4.86902e-05,-4.86902e-05
0.007,0.431588,0.863177,-4.31588e-05,227.327,4.31588e-05,-4.31588e-05,4.31588e-05,-4.31588e-05
0.008,0.337724,0.675447,-3.37724e-05,270.481,3.37724e-05,-3.37724e-05,3.37724e-05,-3.37724e-05
0.009,0.213692,0.427383,-2.13692e-05,304.253,2.13692e-05,-2.13692e-05,2.13692e-05,-2.13692e-05
0.01,0.0705715,0.141143,-7.05715e-06,325.623,7.05715e-06,-7.05715e-06,7.05715e-06,-7.05715e-06
0.011,-0.0788524,-0.157705,7.88524e-06,332.68,-7.88524e-06,7.88524e-06,-7.88524e-06,7.88524e-06
0.012,-0.221233,-0.442466,2.21233e-05,324.795,-2.21233e-05,2.21233e-05,-2.21233e-05,2.21233e-05
0.013,-0.343852,-0.687703,3.43852e-05,302.673,-3.43852e-05,3.43852e-05,-3.43852e-05,3.43852e-05
0.014,-0.435756,-0.871511,4.35756e-05,268.288,-4.35756e-05,4.35756e-05,-4.35756e-05,4.35756e-05
0.015,-0.488736,-0.977472,4.88736e-05,224.713,-4.88736e-05,4.88736e-05,-4.88736e-05,4.88736e-05
0.016,-0.49806,-0.996119,4.9806e-05,175.839,-4.9806e-05,4.9806e-05,-4.9806e-05,4.9806e-05
0.017,-0.462894,-0.925788,4.62894e-05,126.033,-4.62894e-05,4.62894e-05,-4.62894e-05,4.62894e-05
0.018,-0.38638,-0.772761,3.8638e-05,79.7438,-3.8638e-05,3.8638e-05,-3.8638e-05,3.8638e-05
0.019,-0.275353,-0.550706,2.75353e-05,41.1058,-2.75353e-05,2.75353e-05,-2.75353e-05,2.75353e-05
0.02,-0.13973,-0.27946,1.3973e-05,13.5705,-1.3973e-05,1.3973e-05,-1.3973e-05,1.3973e-05
0.021,0.00837468,0.0167494,-8.37468e-07,-0.402501,8.37468e-07,-8.37468e-07,8.37468e-07,-8.37468e-07
0.022,0.155731,0.311462,-1.55731e-05,0.434967,1.55731e-05,-1.55731e-05,1.55731e-05,-1.55731e-05
0.023,0.289177,0.578354,-2.89177e-05,16.0081,2.89177e-05,-2.89177e-05,2.89177e-05,-2.89177e-05
0.024,0.396792,0.793584,-3.96792e-05,44.9258,3.96792e-05,-3.96792e-05,3.96792e-05,-3.96792e-05
0.025,0.468963,0.937927,-4.68963e-05,84.605,4.68963e-05,-4.68963e-05,4.68963e-05,-4.68963e-05
0.026,0.499245,0.998489,-4.99245e-05,131.501,4.99245e-05,-4.99245e-05,4.99245e-05,-4.99245e-05
0.027,0.484931,0.969861,-4.84931e-05,181.426,4.84931e-05,-4.84931e-05,4.84931e-05,-4.84931e-05
0.028,0.4273,0.8546,-4.273e-05,229.919,4.273e-05,-4.273e-05,4.273e-05,-4.273e-05
0.029,0.331501,0.663002,-3.31501e-05,272.649,3.31501e-05,-3.31501e-05,3.31501e-05,-3.31501e-05
0.03,0.20609,0.412181,-2.0609e-05,305.799,2.0609e-05,-2.0609e-05,2.0609e-05,-2.0609e-05
0.031,0.0622708,0.124542,-6.22708e-06,326.406,6.22708e-06,-6.22708e-06,6.22708e-06,-6.22708e-06
0.032,-0.0871112,-0.174222,8.71112e-06,332.633,-8.71112e-06,8.71112e-06,-8.71112e-06,8.71112e-06
0.033,-0.228712,-0.457424,2.28712e-05,323.922,-2.28712e-05,2.28712e-05,-2.28712e-05,2.28712e-05
0.034,-0.349883,-0.699766,3.49883e-05,301.051,-3.49883e-05,3.49883e-05,-3.49883e-05,3.49883e-05
0.035,-0.439801,-0.879601,4.39801e-05,266.062,-4.39801e-05,4.39801e-05,-4.39801e-05,4.39801e-05
0.036,-0.490433,-0.980866,4.90433e-05,222.082,-4.90433e-05,4.90433e-05,-4.90433e-05,4.90433e-05
